,open,close
0,27.92,28.185
1,28.26,28.07
2,28.0,28.13
3,28.23,27.915
4,27.765,27.775
5,27.805,27.17
6,27.18,27.225
7,27.3,26.655
8,26.535,26.675
9,26.85,27.085
10,27.2,26.605
11,26.715,26.64
12,26.625,27.285
13,27.325,27.425
14,27.315,27.435
15,27.385,27.85
16,28.0,28.255
17,28.38,28.55
18,28.55,29.125
19,29.335,29.335
20,29.2,29.305
21,29.225,29.14
22,29.165,29.2925
23,29.26,28.84
24,28.68,28.83
25,28.53,28.465
26,28.255,28.415
27,28.61,28.715
28,28.65,28.525
29,28.65,28.69
30,28.765,28.345
31,28.495,28.525
32,28.43,28.455
33,28.465,28.475
34,28.565,28.435
35,28.595,29.13
36,29.2,28.85
37,28.805,29.055
38,28.605,28.9
39,28.915,29.06
40,28.98,28.705
41,28.82,28.9
42,28.975,29.2875
43,29.355,29.545
44,29.33,28.855
45,28.97,29.28
46,29.015,29.085
47,29.18,28.86
48,28.79,29.2025
49,29.21,29.32
50,29.42,29.695
51,29.845,29.915
52,30.0,30.25
53,29.65,30.0
54,30.175,30.29
55,30.315,30.42
56,30.275,30.07
57,30.22,30.19
58,30.425,30.935
59,31.0,31.24
60,31.265,31.095
61,31.17,31.205
62,31.33,31.18
63,31.285,31.5485
64,31.6,31.41
65,31.46,31.76
66,31.6592,32.035
67,32.0,31.775
68,31.885,32.065
69,32.015,31.915
70,32.02,32.125
71,32.075,32.075
72,31.845,31.76
73,31.54,31.68
74,32.105,32.13
75,31.895,31.815
76,31.935,31.735
77,31.605,31.57
78,31.63,31.73
79,31.305,31.665
80,31.52,31.17
81,31.175,31.51
82,31.705,32.52
83,32.83,33.055
84,32.735,32.71
85,32.91,32.225
86,32.27,32.985
87,32.975,32.8
88,33.095,33.015
89,33.0,33.5475
90,33.51,33.205
91,32.91,32.61
92,32.855,32.345
93,32.0,32.005
94,32.265,32.37
95,32.685,32.9
96,33.135,32.845
97,32.755,32.755
98,33.045,33.12
99,33.12,33.395
100,33.215,33.65
101,33.935,33.86
102,33.97,34.145
103,34.45,34.065
104,33.935,34.05
105,34.34,34.67
106,34.62,34.86
107,34.845,34.83
108,34.82,34.76
109,34.87,34.1
110,34.225,34.24
111,34.285,34.395
112,34.54,34.51
113,34.62,33.83
114,34.06,33.305
115,33.47,34.085
116,36.3,36.68
117,36.375,36.225
118,36.45,35.965
119,36.07,35.6445
120,36.135,36.74
121,36.75,37.115
122,37.11,36.985
123,36.83,36.4
124,36.18,36.095
125,36.385,36.47
126,36.295,36.4
127,36.14,36.465
128,36.545,36.32
129,36.29,35.925
130,35.655,35.37
131,35.49,35.355
132,35.29,35.145
133,35.18,35.33
134,35.21,35.3565
135,35.54,35.95
136,36.0325,35.985
137,36.035,35.94
138,35.45,35.08
139,35.045,35.48
140,35.365,35.59
141,35.69,35.26
142,35.85,35.8
143,35.71,36.07
144,36.125,36.025
145,36.185,35.785
146,35.84,36.22
147,36.49,37.1075
148,37.165,37.695
149,37.75,37.835
150,37.795,37.785
151,38.285,37.62
152,37.63,38.02
153,37.94,38.665
154,38.76,38.175
155,38.13,38.06
156,38.055,37.68
157,37.765,38.275
158,38.42,38.17
159,38.32,38.59
160,38.455,38.665
161,38.25,38.485
162,38.49,38.58
163,38.295,38.595
164,38.48,38.435
165,38.4,38.7
166,38.3,38.4305
167,38.555,37.765
168,37.695,37.63
169,38.145,38.56
170,38.61,38.91
171,38.7675,39.05
172,38.915,38.355
173,38.6,39.02
174,38.835,39.3675
175,39.635,39.655
176,39.555,39.73
177,39.95,40.45
178,40.225,40.025
179,39.68,39.525
180,39.735,39.98
181,40.1,39.355
182,39.605,39.81
183,40.315,40.415
184,39.345,40.525
185,40.77,40.185
186,40.375,40.185
187,40.18,40.995
188,41.195,40.565
189,40.65,39.535
190,39.755,40.6
191,40.6,40.495
192,40.38,40.3075
193,39.62,40.7305
194,40.765,40.57
195,40.625,40.595
196,40.51,40.27
197,40.005,39.96
198,40.065,39.845
199,39.9,40.765
200,40.85,40.675
201,40.685,40.355
202,40.43,40.755
203,40.695,40.81
204,40.925,40.73
205,40.745,40.535
206,40.37,40.275
207,40.195,39.75
208,39.78,39.86
209,40.2975,39.97
210,40.13,39.865
211,39.495,38.69
212,38.8,38.2
213,38.14,38.24
214,38.415,38.175
215,38.015,38.23
216,38.29,38.045
217,38.065,38.84
218,39.12,38.575
219,38.76,38.83
220,38.985,39.16
221,39.05,39.285
222,39.365,39.44
223,39.645,39.285
224,39.395,39.275
225,39.215,39.195
226,39.035,38.585
227,38.74,38.475
228,38.45,38.085
229,38.325,38.605
230,38.64,39.015
231,39.035,38.8
232,38.78,38.835
233,38.69,37.56
234,37.56,37.73
235,37.77,38.095
236,37.91,37.645
237,37.5,37.45
238,37.525,36.825
239,36.975,36.8
240,36.74,36.695
241,37.365,37.49
242,37.615,37.105
243,37.285,36.945
244,36.75,35.78
245,36.14,35.955
246,35.445,35.56
247,35.5,34.485
248,35.0,35.325
249,35.045,35.245
250,35.33,36.18
251,36.805,37.0175
252,37.155,37.4
253,37.435,37.25
254,37.245,36.955
255,36.78,37.345
256,37.175,37.515
257,37.495,36.985
258,36.92,36.66
259,36.7,36.775
260,36.89,36.28
261,36.33,36.28
262,36.25,35.275
263,35.4,35.89
264,35.81,36.095
265,35.77,35.48
266,35.005,35.235
267,35.715,35.83
268,35.995,35.65
269,35.915,36.345
270,36.495,36.535
271,36.625,36.78
272,36.995,37.515
273,37.275,37.815
274,37.92,37.215
275,37.045,37.135
276,37.405,37.09
277,37.175,37.3
278,37.5,37.955
279,38.145,38.4775
280,39.105,38.355
281,38.45,37.885
282,38.22,37.305
283,37.465,36.77
284,36.535,36.7
285,36.645,36.85
286,36.95,36.69
287,36.82,37.005
288,37.175,36.835
289,36.93,36.545
290,36.775,35.775
291,35.6,35.215
292,35.32,35.74
293,35.815,36.24
294,36.37,35.11
295,34.895,34.365
296,34.815,34.655
297,34.98,34.445
298,34.825,35.395
299,35.285,35.075
300,35.155,35.24
301,35.265,35.5745
302,35.73,35.195
303,35.76,35.545
304,36.0,35.725
305,35.945,35.465
306,35.59,35.32
307,35.31,35.31
308,35.375,35.56
309,35.625,35.3
310,35.25,35.46
311,35.365,34.79
312,34.89,34.87
313,34.8,34.79
314,34.85,35.145
315,35.32,35.575
316,35.485,35.58
317,35.59,35.085
318,35.13,34.925
319,35.0,35.47
320,35.28,35.51
321,35.38,35.115
322,35.355,35.2
323,35.175,35.7
324,36.145,35.99
325,36.32,36.83
326,36.65,36.635
327,36.76,36.555
328,36.58,36.62
329,36.61,36.925
330,36.86,37.09
331,37.06,37.335
332,37.18,37.36
333,37.53,37.665
334,37.69,37.59
335,37.625,37.3
336,37.07,37.4
337,37.345,36.98
338,36.935,37.345
339,37.24,37.545
340,37.515,37.655
341,37.6,37.78
342,38.275,38.615
343,38.815,38.3
344,38.345,38.365
345,38.45,38.715
346,38.52,39.06
347,39.005,39.03
348,38.98,38.97
349,39.05,38.69
350,38.945,39.04
351,39.19,39.095
352,39.195,39.53
353,39.39,39.345
354,39.32,39.28
355,39.27,39.725
356,39.305,39.425
357,39.48,39.3
358,39.49,39.28
359,39.325,39.445
360,39.53,39.365
361,39.06,38.62
362,38.85,38.97
363,38.93,38.805
364,39.165,39.37
365,39.255,39.57
366,39.795,40.225
367,39.2,39.37
368,39.4,39.18
369,39.245,39.325
370,39.5,39.45
371,39.26,38.84
372,38.75,38.49
373,38.63,38.765
374,38.585,38.395
375,38.25,38.565
376,38.665,38.355
377,38.315,38.81
378,38.835,38.935
379,38.935,38.91
380,39.05,38.62
381,38.74,38.31
382,38.61,38.455
383,38.595,38.795
384,38.9,39.06
385,39.005,39.015
386,38.905,38.735
387,38.62,38.64
388,38.82,38.985
389,39.005,38.895
390,38.955,38.96
391,38.895,38.905
392,39.035,38.905
393,38.85,38.74
394,38.78,38.395
395,38.4,38.58
396,38.505,38.975
397,38.88,38.835
398,38.725,38.56
399,38.505,38.605
400,38.49,38.06
401,37.915,37.735
402,37.63,37.46
403,37.42,37.545
404,37.67,37.67
405,37.795,37.865
406,37.985,38.035
407,38.025,37.3
408,37.145,36.9775
409,37.265,37.66
410,37.59,37.06
411,37.0,37.585
412,37.275,37.635
413,37.78,37.73
414,37.84,37.305
415,37.205,37.225
416,37.4,37.945
417,38.01,37.5725
418,37.45,37.025
419,37.12,37.63
420,37.52,37.24
421,37.13,37.23
422,37.105,36.095
423,36.205,36.37
424,36.015,36.19
425,35.59,36.32
426,36.675,36.77
427,36.805,37.35
428,37.5,37.18
429,37.24,37.3
430,37.575,37.42
431,37.45,37.905
432,38.005,37.985
433,38.17,38.525
434,38.55,38.27
435,38.09,38.66
436,37.625,37.78
437,37.985,38.05
438,37.805,38.355
439,38.505,38.33
440,38.485,38.725
441,38.82,38.895
442,38.82,38.825
443,38.915,38.865
444,38.705,38.925
445,39.095,38.945
446,39.04,39.06
447,38.97,38.915
448,38.815,38.785
449,38.72,38.91
450,38.83,39.1
451,39.565,39.88
452,39.95,40.26
453,40.28,40.105
454,40.06,39.85
455,40.215,40.605
456,40.5,40.425
457,40.345,40.185
458,40.21,40.235
459,40.3,40.655
460,41.25,41.785
461,42.1,41.9
462,41.535,41.515
463,41.45,41.33
464,41.45,41.56
465,41.37,41.625
466,41.135,40.445
467,40.245,39.565
468,39.565,40.2175
469,40.775,40.015
470,40.1,39.72
471,39.925,40.27
472,40.75,40.715
473,40.735,40.635
474,40.715,40.915
475,40.83,41.19
476,41.035,40.895
477,41.095,41.025
478,41.065,40.72
479,40.07,39.94
480,40.17,39.615
481,39.875,40.59
482,41.165,41.245
483,40.495,39.895
484,40.145,40.115
485,40.74,40.435
486,40.025,40.21
487,40.3,39.79
488,39.63,40.305
489,40.4,40.6125
490,40.525,40.645
491,40.68,41.37
492,43.25,44.11
493,44.045,44.06
494,43.89,44.17
495,44.35,43.7825
496,44.005,44.525
497,44.29,43.765
498,43.84,43.995
499,43.99,44.245
500,44.0,44.35
501,44.355,44.82
502,44.75,44.5
503,44.255,44.41
504,44.685,45.59
505,45.58,45.395
506,45.545,45.9125
507,45.995,45.79
508,45.885,46.015
509,46.195,46.5
510,46.575,46.585
511,46.73,46.755
512,46.925,46.79
513,46.63,46.725
514,46.65,47.13
515,47.15,47.275
516,47.395,46.7425
517,46.665,47.1125
518,47.05,47.0
519,46.905,46.53
520,46.64,46.815
521,46.65,46.1075
522,46.195,46.52
523,46.08,46.09
524,46.06,45.71
525,45.985,46.69
526,46.34,46.645
527,47.0,47.0225
528,46.88,47.1925
529,47.0,47.92
530,48.38,48.88
531,49.245,48.73
532,48.94,48.685
533,48.555,48.9575
534,49.07,47.885
535,47.675,47.54
536,47.5,47.535
537,48.02,47.99
538,47.835,47.35
539,47.14,46.51
540,46.71,47.195
541,46.925,47.26
542,47.205,47.035
543,46.92,47.615
544,47.65,47.96
545,48.6,48.17
546,48.56,48.5
547,48.52,48.3
548,48.81,48.14
549,48.23,48.245
550,47.9,47.62
551,47.9,47.97
552,48.35,48.37
553,48.5,48.335
554,48.55,49.43
555,51.32,51.84
556,51.81,50.87
557,50.6,50.61
558,50.42,50.65
559,50.63,49.58
560,49.95,50.29
561,50.3,50.445
562,49.94,49.405
563,49.68,48.93
564,48.74,49.35
565,49.99,49.78
566,49.71,49.5
567,49.15,49.71
568,49.85,49.59
569,49.98,50.555
570,50.79,50.8
571,50.65,51.18
572,51.48,51.42
573,51.31,51.03
574,50.94,51.33
575,51.33,51.48
576,51.38,50.84
577,51.04,51.59
578,51.84,51.81
579,51.95,51.96
580,51.96,52.22
581,51.98,51.73
582,52.0,52.12
583,51.87,51.72
584,51.57,52.19
585,52.0,51.53
586,51.35,51.54
587,51.8,52.69
588,52.81,52.49
589,52.41,52.63
590,52.23,52.27
591,52.27,52.965
592,53.09,53.24
593,53.5,54.11
594,54.08,53.93
595,54.325,53.9
596,54.04,54.115
597,53.75,53.71
598,54.09,54.07
599,54.46,54.62
600,53.87,53.55
601,54.15,53.615
602,53.86,53.89
603,54.03,54.24
604,53.64,54.305
605,54.29,54.375
606,53.86,53.39
607,54.07,54.05
608,54.54,54.57
609,55.0,55.7
610,55.96,55.75
611,55.92,55.34
612,56.06,55.74
613,55.9,55.69
614,55.73,56.21
615,56.38,56.2
616,56.43,56.69
617,56.98,56.56
618,59.12,57.29
619,57.21,56.98
620,57.39,57.14
621,57.38,57.51
622,57.3,58.06
623,58.44,57.93
624,58.62,58.19
625,58.25,58.7
626,59.15,59.01
627,59.13,57.23
628,57.33,57.2
629,57.29,56.27
630,55.79,56.35
631,55.69,56.38
632,56.52,56.85
633,56.95,57.1
634,57.0,57.74
635,57.96,57.83
636,57.58,57.59
637,57.0,55.81
638,54.72,52.84
639,48.05,50.34
640,52.96,51.09
641,52.99,53.96
642,54.74,55.95
643,55.84,55.63
644,55.23,54.71
645,52.82,53.5
646,54.47,55.26
647,55.72,54.69
648,53.87,54.28
649,55.31,55.21
650,55.9,54.69
651,54.34,55.37
652,55.19,56.53
653,56.54,56.29
654,56.43,56.91
655,56.83,57.26
656,57.32,57.28
657,56.49,56.84
658,57.2,57.54
659,56.85,57.12
660,57.16,57.79
661,57.38,58.37
662,58.92,57.99
663,58.01,55.77
664,55.85,55.72
665,56.4,56.84
666,56.99,57.48
667,56.99,58.08
668,58.49,59.04
669,58.82,58.69
670,58.62,58.78
671,58.78,59.46
672,59.47,60.07
673,60.35,60.54
674,60.34,60.16
675,60.0,58.82
676,58.95,59.69
677,59.96,59.93
678,60.13,60.97
679,61.22,60.88
680,61.07,60.53
681,60.96,61.49
682,62.11,62.61
683,62.98,63.43
684,63.37,62.71
685,63.11,63.51
686,63.42,62.5
687,63.69,62.57
688,63.01,62.24
689,62.0,62.8
690,63.0355,61.96
691,62.17,62.28
692,62.05,61.97
693,61.75,61.34
694,61.54,62.18
695,62.55,61.87
696,61.34,61.07
697,60.89,59.74
698,59.5,60.68
699,60.95,60.55
700,60.66,61.8
701,61.8,61.46
702,61.96,61.99
703,62.14,62.64
704,62.06,61.96
705,62.05,62.19
706,62.19,62.18
707,62.1,61.39
708,61.08,61.37
709,61.63,61.22
710,61.37,59.55
711,59.86,61.75
712,61.75,61.89
713,61.69,62.16
714,61.71,61.18
715,61.13,61.87
716,60.86,59.82
717,60.04,59.92
718,60.55,59.98
719,60.32,60.35
720,60.66,59.515
721,59.2,58.62
722,58.89,59.54
723,59.94,59.99
724,60.26,60.34
725,60.37,60.32
726,60.02,60.19
727,60.46,61.13
728,61.22,60.82
729,60.65,60.03
730,58.77,58.26
731,58.79,58.65
732,57.7,58.13
733,56.88,56.69
734,57.41,56.63
735,57.0,57.82
736,58.39,59.46
737,59.8,57.87
738,57.51,58.98
739,57.07,58.0
740,58.67,58.55
741,57.57,56.92
742,57.84,59.03
743,57.55,59.17
744,59.36,57.71
745,57.92,58.61
746,58.87,57.63
747,58.29,59.285
748,59.78,60.77
749,60.66,61.4
750,60.66,60.695
751,60.88,59.53
752,59.41,58.29
753,58.1,54.49
754,53.09,54.14
755,53.19,54.42
756,55.28,55.14
757,53.89,54.92
758,55.56,55.86
759,56.79,56.41
760,56.7,57.63
761,57.57,56.96
762,56.92,57.67
763,58.63,58.87
764,58.45,58.46
765,57.21,58.11
766,58.46,58.75
767,59.0,58.34
768,58.25,58.21
769,58.77,60.04
770,59.83,59.56
771,59.12,59.04
772,59.14,58.7
773,58.44,58.0
774,57.58,57.6
775,57.78,57.07
776,57.51,57.52
777,58.1,57.59
778,57.58,58.65
779,58.32,59.08
780,58.65,59.67
781,59.47,59.55
782,59.91,59.7
783,59.56,59.1
784,59.0,59.38
785,59.14,58.83
786,58.7,58.36
787,58.56,58.96
788,58.82,59.55
789,60.0,60.01
790,59.77,59.7
791,59.61,61.02
792,61.1,60.25
793,59.88,60.04
794,60.02,60.83
795,60.59,61.17
796,61.5,61.04
797,61.22,60.9
798,58.95,59.5
799,60.32,60.21
800,60.26,60.13
801,60.24,60.51
802,60.69,60.89
803,61.16,60.9
804,61.04,60.9
805,60.9,60.64
806,59.01,57.68
807,57.62,57.77
808,58.05,57.72
809,57.51,56.9
810,56.59,56.42
811,56.02,56.23
812,56.29,57.36
813,56.7,56.25
814,55.98,56.39
815,56.37,56.25
816,55.96,56.31
817,56.32,56.64
818,56.85,57.49
819,57.13,56.23
820,56.57,56.3
821,56.43,55.82
822,55.7,55.53
823,55.38,54.88
824,54.76,54.8
825,54.43,54.55
826,54.88,54.62
827,54.62,54.6
828,54.74,55.44
829,55.2,55.15
830,55.55,55.29
831,55.36,55.15
832,55.5,54.89
833,54.76,54.82
834,54.9,54.62
835,54.71,54.61
836,54.72,55.59
837,55.65,55.3
838,55.5,55.22
839,55.15,55.58
840,54.92,54.865
841,54.79,55.04
842,55.05,55.57
843,55.64,55.35
844,54.9,55.53
845,55.61,55.31
846,55.77,55.38
847,55.52,55.81
848,55.88,55.61
849,55.98,56.13
850,54.05,54.68
851,54.2,53.69
852,54.1,54.85
853,55.42,56.74
854,56.81,57.12
855,57.04,56.99
856,56.81,56.77
857,56.52,56.75
858,56.66,56.91
859,56.92,56.51
860,56.8,56.32
861,56.65,57.48
862,56.8,56.48
863,57.0,57.59
864,57.69,57.41
865,57.59,56.92
866,56.85,56.76
867,57.0,57.54
868,57.62,57.6
869,57.6,57.9
870,57.72,57.95
871,58.58,58.31
872,58.38,57.85
873,57.88,58.21
874,58.18,58.05
875,58.0,57.63
876,57.25,56.73
877,56.46,55.94
878,56.05,55.42
879,55.8,55.9
880,55.97,55.36
881,55.39,55.2
882,55.37,55.62
883,55.75,55.47
884,55.27,55.47
885,55.65,55.25
886,55.25,55.37
887,55.77,55.8
888,55.78,55.53
889,55.46,54.94
890,54.98,55.85
891,56.17,56.4
892,57.0,57.09
893,57.04,57.29
894,57.48,57.29
895,57.22,56.8
896,56.66,56.4
897,56.31,56.23
898,56.3,56.31
899,56.52,56.18
900,56.18,56.02
901,56.19,56.32
902,56.1,55.3
903,55.14,54.35
904,53.92,54.71
905,54.39,53.98
906,54.26,53.9
907,53.96,54.11
908,53.94,53.74
909,53.96,53.01
910,53.4,53.3
911,53.43,53.98
912,54.2,54.39
913,54.0,54.43
914,54.28,54.04
915,54.0,54.19
916,53.88,53.98
917,53.88,53.45
918,53.65,54.14
919,54.1,53.84
920,54.13,53.53
921,53.5,53.35
922,53.3,53.14
923,53.37,53.46
924,53.53,53.3
925,53.13,52.92
926,53.01,53.16
927,52.88,52.95
928,53.12,53.08
929,52.94,52.76
930,53.24,52.61
931,52.91,53.15
932,53.36,53.59
933,53.42,53.63
934,53.9,54.18
935,54.1,53.67
936,53.6,53.63
937,53.6,53.59
938,53.65,53.53
939,53.7,53.07
940,53.14,52.5
941,52.34,52.98
942,52.99,51.77
943,51.43,52.75
944,53.5,54.49
945,54.4,54.62
946,53.2,54.58
947,54.64,53.57
948,53.43,53.93
949,53.93,54.22
950,54.09,54.59
951,54.33,55.44
952,55.215,55.85
953,55.72,55.77
954,55.51,56.1
955,56.32,57.12
956,56.91,57.59
957,57.7,57.43
958,57.0,57.59
959,57.64,58.17
960,58.19,57.97
961,57.34,58.51
962,56.649,57.21
963,56.96,57.5
964,57.66,57.44
965,57.54,58.76
966,59.0,58.65
967,58.92,58.75
968,58.54,58.77
969,58.99,59.31
970,59.03,58.75
971,57.9675,57.71
972,58.01,57.66
973,57.44,57.65
974,57.81,57.7
975,57.5,57.44
976,57.31,57.11
977,57.29,57.01
978,56.99,56.86
979,56.8,56.35
980,56.35,56.32
981,56.28,55.52
982,55.91,55.35
983,55.56,55.99
984,56.08,56.46
985,56.63,57.13
986,57.26,58.2
987,58.22,57.88
988,57.8,58.1
989,58.0,58.03
990,58.03,57.85
991,57.62,58.0
992,58.32,58.45
993,58.31,57.89
994,58.14,57.66
995,57.42,57.76
996,57.93,58.44
997,58.67,58.7
998,58.7,58.46
999,55.75,56.12
1000,56.0,55.9
1001,55.8,55.22
1002,55.49,53.9
1003,54.04,53.87
1004,54.21,55.06
1005,55.01,55.73
1006,55.79,55.24
1007,55.19,55.22
1008,55.23,55.81
1009,55.73,56.22
1010,56.5,56.11
1011,56.02,56.58
1012,56.56,56.86
1013,56.96,56.73
1014,56.8,57.35
1015,57.41,57.54
1016,57.52,57.57
1017,57.6,57.64
1018,57.61,57.48
1019,57.24,56.78
1020,56.71,56.87
1021,57.27,57.14
1022,57.07,57.12
1023,56.7,57.1
1024,56.78,56.68
1025,56.58,56.2
1026,56.15,55.74
1027,55.75,55.19
1028,55.39,54.53
1029,54.57,54.63
1030,54.62,54.27
1031,54.39,54.54
1032,54.85,54.8
1033,55.04,55.78
1034,55.87,55.81
1035,56.05,55.54
1036,55.68,55.89
1037,56.15,55.85
1038,56.11,56.81
1039,56.66,57.23
1040,57.1,57.35
1041,57.17,57.54
1042,57.45,58.16
1043,58.105,58.39
1044,58.28,58.44
1045,58.37,58.32
1046,57.96,58.22
1047,58.13,57.92
1048,57.8,58.02
1049,58.0,57.95
1050,57.74,57.88
1051,57.88,57.58
1052,57.61,57.51
1053,57.68,58.08
1054,57.59,58.35
1055,58.6,59.04
1056,59.71,60.08
1057,60.2,60.61
1058,61.0,61.11
1059,60.65,60.96
1060,61.23,61.56
1061,61.63,61.3
1062,59.41,60.06
1063,60.0,60.18
1064,60.15,60.5
1065,60.52,60.59
1066,60.65,60.83
1067,60.86,60.95
1068,61.07,60.94
1069,60.58,60.98
1070,60.88,60.66
1071,60.45,60.27
1072,60.28,59.93
1073,60.42,60.45
1074,60.68,59.98
1075,59.97,59.73
1076,59.73,59.82
1077,59.94,61.36
1078,61.03,61.23
1079,61.4,61.15
1080,61.4,61.89
1081,62.01,62.9
1082,63.01,63.3
1083,63.07,63.26
1084,63.27,63.61
1085,63.51,63.75
1086,63.88,64.57
1087,64.85,64.27
1088,64.22,64.16
1089,64.13,63.5
1090,63.44,62.24
1091,62.37,62.19
1092,61.8,61.29
1093,61.12,60.92
1094,60.67,60.27
1095,59.92,60.09
1096,59.89,60.14
1097,60.35,60.9
1098,60.98,59.86
1099,60.0,59.96
1100,60.09,59.51
1101,59.76,59.81
1102,60.02,59.64
1103,59.54,58.96
1104,59.06,59.18
1105,59.17,58.36
1106,58.68,58.31
1107,58.9,58.25
1108,58.43,57.94
1109,57.8,57.6
1110,57.79,58.04
1111,58.18,57.81
1112,57.91,57.9
1113,58.21,58.54
1114,58.8,58.38
1115,58.4,58.76
1116,58.73,58.33
1117,58.12,58.21
1118,58.15,58.11
1119,58.41,58.03
1120,57.92,57.98
1121,58.0,58.02
1122,58.215,58.55
1123,58.8,57.94
1124,58.25,59.5
1125,55.23,54.0
1126,54.48,53.98
1127,54.57,54.73
1128,54.75,55.43
1129,55.64,55.68
1130,55.97,55.44
1131,55.6,55.63
1132,55.55,54.52
1133,54.43,53.74
1134,53.52,53.07
1135,53.05,53.18
1136,53.6,53.22
1137,53.41,53.15
1138,53.26,53.5
1139,53.32,53.04
1140,52.92,52.7
1141,53.14,53.15
1142,53.49,54.45
1143,53.96,54.08
1144,54.26,53.94
1145,54.62,54.36
1146,54.54,54.4
1147,54.04,54.1
1148,54.04,54.52
1149,54.68,54.86
1150,54.9,54.93
1151,54.95,55.13
1152,55.12,54.31
1153,54.42,53.47
1154,53.39,53.49
1155,53.79,54.02
1156,53.98,53.54
1157,53.55,54.29
1158,54.38,54.53
1159,54.44,54.67
1160,54.8,54.69
1161,54.84,54.62
1162,54.58,55.15
1163,55.05,55.01
1164,55.05,55.09
1165,54.98,54.95
1166,55.06,55.13
1167,55.25,54.99
1168,54.81,54.5
1169,54.31,53.71
1170,53.86,53.81
1171,54.0,53.99
1172,54.12,53.93
1173,54.06,54.6
1174,54.51,55.17
1175,55.37,55.02
1176,55.1,55.42
1177,55.46,55.64
1178,55.67,55.97
1179,56.0,55.72
1180,55.67,54.91
1181,54.86,54.51
1182,54.46,55.21
1183,55.08,55.4
1184,55.31,54.57
1185,54.77,54.27
1186,54.37,54.28
1187,54.24,54.16
1188,54.5,54.91
1189,54.83,54.88
1190,54.79,55.17
1191,55.16,54.84
1192,55.1,55.13
1193,55.15,54.87
1194,54.16,56.03
1195,55.99,56.57
1196,56.33,57.22
1197,57.03,57.91
1198,57.2,57.36
1199,57.36,57.04
1200,56.81,56.64
1201,56.47,56.93
1202,56.82,56.7
1203,56.92,57.24
1204,57.24,56.93
1205,56.67,56.81
1206,56.96,57.26
1207,57.07,57.14
1208,57.19,56.8
1209,56.83,55.91
1210,56.03,56.66
1211,56.71,57.51
1212,57.64,57.82
1213,57.5,57.32
1214,57.54,58.76
1215,59.25,59.34
1216,59.38,59.28
1217,59.12,59.14
1218,58.52,58.61
1219,58.39,59.07
1220,58.99,59.27
1221,59.44,59.49
1222,59.73,59.7
1223,59.25,58.29
1224,58.44,58.03
1225,58.13,58.01
1226,58.22,57.73
1227,57.94,57.58
1228,57.57,57.3
1229,57.27,57.14
1230,57.19,57.27
1231,57.47,57.81
1232,57.74,57.43
1233,57.95,57.63
1234,57.93,58.71
1235,58.99,58.93
1236,59.25,59.61
1237,59.48,59.31
1238,59.2,59.18
1239,59.24,59.82
1240,59.76,60.0
1241,60.4,60.4
1242,60.33,60.56
1243,61.0,60.66
1244,61.43,61.09
1245,61.21,61.26
1246,61.04,61.41
1247,61.32,61.69
1248,61.51,60.83
1249,61.03,60.55
1250,57.94,57.99
1251,57.55,57.02
1252,56.96,57.19
1253,57.23,56.81
1254,56.28,56.0
1255,55.9,55.77
1256,55.53,54.69
1257,53.685,55.61
1258,55.08,54.46
